/* Enseignes */

position: relative;
width: 393px;
height: 852px;

background: #F9F6F4;
border-radius: 16px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 20px;
gap: 8px;

position: absolute;
width: 392.99px;
height: 51.99px;
left: 0px;
top: 128px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 13.89%;
right: 25%;
top: 13.89%;
bottom: 25%;

border: 1.49969px solid #B8B8B8;


/* Vector */

position: absolute;
left: 66.66%;
right: 11.11%;
top: 66.67%;
bottom: 11.11%;

border: 1.49969px solid #B8B8B8;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 16px;

width: 62.09px;
height: 35.99px;

background: #681237;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Paragraph */

width: 30.09px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tous */

position: absolute;
width: 31px;
height: 13px;
left: 0px;
top: 0.41px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #FFFFFF;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 16px;
gap: 6px;

width: 100.24px;
height: 35.99px;

background: #FFFFFF;
border-radius: 18px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.17%;
top: 8.33%;
bottom: 12.5%;

border: 1.19989px solid #666666;


/* Paragraph */

width: 46.24px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Favoris */

position: absolute;
width: 46px;
height: 13px;
left: 0px;
top: 0.41px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 13px;
/* identical to box height, or 100% */
text-align: center;

color: #666666;



/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;
gap: 6px;

width: 134.84px;
height: 35.99px;

background: #FFFFFF;
border-radius: 18px;
