/* Communauté */

position: relative;
width: 393px;
height: 852px;

background: #F9F6F4;
border-radius: 16px;


/* Frame 268 */

position: absolute;
width: 393px;
height: 122px;
left: 0px;
top: 0px;

background: #F9F6F4;


/* time and battery */

position: absolute;
width: 393px;
height: 60px;
left: 0px;
top: 0px;



/* ui-lock-top */

position: absolute;
width: 309.03px;
height: 25.19px;
left: 51.39px;
top: 20.49px;



/* system-ui-left */

position: absolute;
width: 37.28px;
height: 22.17px;
left: 0px;
top: 0px;



/* 9:41 */

position: absolute;
width: 37px;
height: 22px;
left: -1.34px;
top: 0px;

font-family: 'SF Pro Display';
font-style: normal;
font-weight: 600;
font-size: 18.4744px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;



/* system-ui-right */

position: absolute;
width: 79.27px;
height: 21.5px;
left: 229.75px;
top: 3.69px;



/* cell */

position: absolute;
width: 17.8px;
height: 11.08px;
left: 0px;
top: 0.67px;

opacity: 0.9;


/* Rectangle 81 */

position: absolute;
width: 3.36px;
height: 4.03px;
left: 0px;
top: 7.05px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 82 */

position: absolute;
width: 3.36px;
height: 6.05px;
left: 4.7px;
top: 5.04px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 83 */

position: absolute;
width: 3.36px;
height: 8.4px;
left: 9.74px;
top: 2.69px;

background: #000000;
border-radius: 0.335897px;


/* Rectangle 84 */

position: absolute;
width: 3.36px;
height: 11.08px;
left: 14.44px;
top: 0px;

background: #000000;
border-radius: 0.335897px;


/* Intersect */

position: absolute;
width: 17.18px;
height: 12.17px;
left: 27.21px;
top: 0px;

background: #000000;
opacity: 0.9;


/* Frame 26 */

position: absolute;
width: 24.52px;
height: 9.74px;
left: 54.75px;
top: 1.34px;



/* Rectangle 87 */

position: absolute;
width: 21.5px;
height: 9.74px;
left: 0px;
top: 0px;

opacity: 0.6;
border: 1.00769px solid #000000;
border-radius: 1.67949px;


/* Rectangle 88 */

position: absolute;
width: 20.15px;
height: 8.4px;
left: 0.67px;
top: 0.67px;

background: #000000;
opacity: 0.9;
border-radius: 1.34359px;


/* Rectangle 89 */

position: absolute;
width: 1.34px;
height: 3.02px;
left: 23.18px;
top: 3.36px;

background: #000000;
opacity: 0.6;
border-radius: 0px 3.02308px 3.02308px 0px;


/* Page navigation */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 13px 20px;
gap: 10px;

position: absolute;
width: 393px;
