/* Elite */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 70px;

position: relative;
width: 393px;
height: 852px;

background: #F9F6F4;
border-radius: 16px;


/* Contenu page */

width: 393px;
height: 684px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bloc Statut */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 20px;
isolation: isolate;

position: absolute;
width: 393px;
height: 240px;
left: 0px;
top: 128px;



/* Cartes statut */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px 20px;
gap: 25px;
isolation: isolate;

width: 353px;
height: 186px;

background: linear-gradient(225deg, #BC9369 0%, #211C1F 66.71%, #F9ECE1 98.56%);
box-shadow: 0px 12px 16px -4px rgba(16, 24, 40, 0.32), 0px 0px 6px -2px rgba(16, 24, 40, 0.23);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
width: 131.01px;
height: 132.67px;
right: -43.88px;
top: -42.25px;

background: linear-gradient(204.18deg, rgba(255, 255, 255, 0.6) 32.38%, rgba(255, 255, 255, 0.2) 89.65%);
opacity: 0.36;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 67 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 25px;

width: 313px;
height: 53px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

width: 89px;
height: 53px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 6px;

width: 199px;
height: 31px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* votre statut */

width: 199px;
height: 8px;

/* OneClick/small cap */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 15px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Grand Cru */

width: 199px;
height: 17px;

font-family: 'Poltawski Nowy';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 31px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.1em;
text-transform: capitalize;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 313px;
height: 57px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Prochain palier : Signature */

width: 313px;
height: 18px;

/* OneClick/small text */
