/* Parrainage */

position: relative;
width: 393px;
height: 852px;

background: #F9F6F4;
border-radius: 16px;


/* Contenu page */

position: absolute;
width: 393px;
height: 516px;
left: 0px;
top: 0px;



/* Bloc Evenement */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

position: absolute;
width: 393px;
height: 136px;
left: 0px;
top: 128px;



/* Carte blanche */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 8px;

width: 353px;
height: 96px;

background: #FFFFFF;
box-shadow: 0px 0px 6px -2px rgba(16, 24, 40, 0.4);
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 4px;

width: 313px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* En attente */

margin: 0 auto;
width: 74px;
height: 8px;

/* OneClick/small cap */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 15px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
letter-spacing: 0.05em;
text-transform: uppercase;

/* Primary */
color: #242424;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 0 */

margin: 0 auto;
width: 9px;
height: 20px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 800;
font-size: 15px;
line-height: 20px;
letter-spacing: 0.05em;
text-transform: uppercase;

color: #A6A6A6;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* separation */

width: 313px;
height: 0px;

border: 1px solid #EDEDED;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 73 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 4px;

width: 313px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Confirmés */

margin: 0 auto;
width: 70px;
height: 8px;

/* OneClick/small cap */
font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 11px;
line-height: 15px;
/* leading-trim and text-edge are draft CSS properties.

Read more: https://drafts.csswg.org/css-inline-3/#leading-trim
*/
leading-trim: both;
text-edge: cap;
letter-spacing: 0.05em;
text-transform: uppercase;

/* Primary */
